Crop,Month,Year,Price_Per_Ton,Demand_Level
Black Pepper,3,2024,508140.24,Medium
Black Pepper,4,2024,464932.7,Medium
Black Pepper,5,2024,465344.28,Medium
Black Pepper,6,2024,460195.38,Medium
Black Pepper,7,2024,521864.87,Medium
Black Pepper,8,2024,504681.08,Medium
Black Pepper,9,2024,454247.53,Medium
Black Pepper,10,2024,494606.58,Medium
Black Pepper,11,2024,536775.37,Medium
Black Pepper,12,2024,538991.45,Medium
Black Pepper,1,2025,500719.81,Medium
Black Pepper,2,2025,527653.77,Medium
Black Pepper,3,2025,482349.45,Medium
Black Pepper,4,2025,530183.15,Medium
Black Pepper,5,2025,512793.93,Medium
Black Pepper,6,2025,458565.66,Medium
Black Pepper,7,2025,511677.92,Medium
Black Pepper,8,2025,501425.85,Medium
Black Pepper,9,2025,517531.67,Medium
Black Pepper,10,2025,464896.55,Medium
Black Pepper,11,2025,528083.64,Medium
Black Pepper,12,2025,496205.39,Medium
Black Pepper,1,2026,549712.01,Medium
Black Pepper,2,2026,549864.7,Medium
Black Pepper,3,2026,534335.14,Medium
Black Pepper,4,2026,529790.51,Medium
Black Pepper,5,2026,543732.17,Medium
Black Pepper,6,2026,472727.21,Medium
Black Pepper,7,2026,503125.81,Medium
Black Pepper,8,2026,473583.41,Medium
Black Pepper,9,2026,499099.77,Medium
Black Pepper,10,2026,533151.69,Medium
Black Pepper,11,2026,493044.29,Medium
Black Pepper,12,2026,490949.12,Medium
Cardamom,1,2021,1181282.09,Medium
Cardamom,2,2021,1100136.61,Medium
Cardamom,3,2021,1175093.2,Medium
Cardamom,4,2021,1159656.52,Medium
Cardamom,5,2021,1235386.11,Medium
Cardamom,6,2021,1096007.97,Medium
Cardamom,7,2021,1178761.03,Medium
Cardamom,8,2021,1161003.39,Medium
Cardamom,9,2021,1136907.37,Medium
Cardamom,10,2021,1315518.34,Medium
Cardamom,11,2021,1292118.88,Medium
Cardamom,12,2021,1290216.27,Medium
Cardamom,1,2022,1261572.68,Medium
Cardamom,2,2022,1083141.2,Medium
Cardamom,3,2022,1237380.96,Medium
Cardamom,4,2022,1208214.7,Medium
Cardamom,5,2022,1177442.21,Medium
Cardamom,6,2022,1308496.25,Medium
Cardamom,7,2022,1103154.91,Medium
Cardamom,8,2022,1310516.81,Medium
Cardamom,9,2022,1141211.68,Medium
Cardamom,10,2022,1244447.59,Medium
Cardamom,11,2022,1183397.25,Medium
Cardamom,12,2022,1084872.0,Medium
Cardamom,1,2023,1152289.45,Medium
Cardamom,2,2023,1237548.39,Medium
Cardamom,3,2023,1084928.23,Medium
Cardamom,4,2023,1201423.5,Medium
Cardamom,5,2023,1174911.88,Medium
Cardamom,6,2023,1125862.13,Medium
Cardamom,7,2023,1306402.7,Medium
Cardamom,8,2023,1241355.28,Medium
Cardamom,9,2023,1269760.01,Medium
Cardamom,10,2023,1170033.74,Medium
Cardamom,11,2023,1112583.12,Medium
Cardamom,12,2023,1312905.04,Medium
Cardamom,1,2024,1090378.54,Medium
Cardamom,2,2024,1187449.7,Medium
Cardamom,3,2024,1189742.88,Medium
Cardamom,4,2024,1120283.62,Medium
Cardamom,5,2024,1215241.72,Medium
Cardamom,6,2024,1281062.1,Medium
Cardamom,7,2024,1256981.98,Medium
Cardamom,8,2024,1306177.18,Medium
Cardamom,9,2024,1210398.26,Medium
Cardamom,10,2024,1131990.32,Medium
Cardamom,11,2024,1244998.85,Medium
Cardamom,12,2024,1216906.96,Medium
Cardamom,1,2025,1083248.21,Medium
Cardamom,2,2025,1174271.75,Medium
Cardamom,3,2025,1267982.76,Medium
Cardamom,4,2025,1215666.73,Medium
Cardamom,5,2025,1094716.98,Medium
Cardamom,6,2025,1095851.89,Medium
Cardamom,7,2025,1220878.64,Medium
Cardamom,8,2025,1166764.86,Medium
Cardamom,9,2025,1158498.69,Medium
Cardamom,10,2025,1104806.03,Medium
Cardamom,11,2025,1098596.87,Medium
Cardamom,12,2025,1150955.02,Medium
Cardamom,1,2026,1246105.12,Medium
Cardamom,2,2026,1289611.11,Medium
Cardamom,3,2026,1148507.31,Medium
Cardamom,4,2026,1208796.2,Medium
Cardamom,5,2026,1189499.48,Medium
Cardamom,6,2026,1283313.12,Medium
Cardamom,7,2026,1177109.96,Medium
Cardamom,8,2026,1128337.93,Medium
Cardamom,9,2026,1246691.41,Medium
Cardamom,10,2026,1255313.83,Medium
Cardamom,11,2026,1263765.61,Medium
Cardamom,12,2026,1109979.47,Medium
Coffee,1,2021,175830.39,Medium
Coffee,2,2021,162087.65,Medium
Coffee,3,2021,192514.64,Medium
Coffee,4,2021,177842.63,Medium
Coffee,5,2021,165300.82,Medium
Coffee,6,2021,166780.69,Medium
Coffee,7,2021,176922.87,Medium
Coffee,8,2021,174379.37,Medium
Coffee,9,2021,163322.24,Medium
Coffee,10,2021,184317.28,Medium
Coffee,11,2021,194970.62,Medium
Coffee,12,2021,185683.53,Medium
Coffee,1,2022,176428.33,Medium
Coffee,2,2022,193325.41,Medium
Coffee,3,2022,162180.79,Medium
Coffee,4,2022,183235.45,Medium
Coffee,5,2022,169267.34,Medium
Coffee,6,2022,182141.24,Medium
Coffee,7,2022,164081.57,Medium
Coffee,8,2022,170725.83,Medium
Coffee,9,2022,173236.04,Medium
Coffee,10,2022,174247.71,Medium
Coffee,11,2022,189670.71,Medium
Coffee,12,2022,168802.28,Medium
Coffee,1,2023,184863.72,Medium
Coffee,2,2023,173156.98,Medium
Coffee,3,2023,166670.26,Medium
Coffee,4,2023,165348.13,Medium
Coffee,5,2023,175032.13,Medium
Coffee,6,2023,182971.27,Medium
Coffee,7,2023,165477.46,Medium
Coffee,8,2023,174999.65,Medium
Coffee,9,2023,188620.54,Medium
Coffee,10,2023,179168.97,Medium
Coffee,11,2023,197473.08,Medium
Coffee,12,2023,182325.93,Medium
Coffee,1,2024,165236.15,Medium
Coffee,2,2024,169141.29,Medium
Coffee,3,2024,192015.74,Medium
Coffee,4,2024,177974.73,Medium
Coffee,5,2024,197230.93,Medium
Coffee,6,2024,185532.07,Medium
Coffee,7,2024,174298.34,Medium
Coffee,8,2024,191788.17,Medium
Coffee,9,2024,193256.96,Medium
Coffee,10,2024,183846.83,Medium
Coffee,11,2024,197426.96,Medium
Coffee,12,2024,164141.82,Medium
Coffee,1,2025,193989.75,Medium
Coffee,2,2025,184251.3,Medium
Coffee,3,2025,175757.3,Medium
Coffee,4,2025,181631.31,Medium
Coffee,5,2025,171398.49,Medium
Coffee,6,2025,164679.7,Medium
Coffee,7,2025,191203.34,Medium
Coffee,8,2025,184913.79,Medium
Coffee,9,2025,196255.38,Medium
Coffee,10,2025,184072.89,Medium
Coffee,11,2025,165739.21,Medium
Coffee,12,2025,164438.55,Medium
Coffee,1,2026,186502.4,Medium
Coffee,2,2026,188762.46,Medium
Coffee,3,2026,191279.2,Medium
Coffee,4,2026,173798.71,Medium
Coffee,5,2026,181396.0,Medium
Coffee,6,2026,190763.6,Medium
Coffee,7,2026,172031.51,Medium
Coffee,8,2026,168622.8,Medium
Coffee,9,2026,193021.43,Medium
Coffee,10,2026,166222.21,Medium
Coffee,11,2026,167763.26,Medium
Coffee,12,2026,186928.5,Medium
Tea,1,2021,150123.31,Medium
Tea,2,2021,146481.33,Medium
Tea,3,2021,141059.49,Medium
Tea,4,2021,146938.05,Medium
Tea,5,2021,130714.15,Medium
Tea,6,2021,128646.11,Medium
Tea,7,2021,135792.91,Medium
Tea,8,2021,150649.86,Medium
Tea,9,2021,139109.01,Medium
Tea,10,2021,144062.59,Medium
Tea,11,2021,134962.71,Medium
Tea,12,2021,152754.35,Medium
Tea,1,2022,151571.44,Medium
Tea,2,2022,131860.29,Medium
Tea,3,2022,128614.51,Medium
Tea,4,2022,134979.24,Medium
Tea,5,2022,145666.7,Medium
Tea,6,2022,144315.87,Medium
Tea,7,2022,150853.4,Medium
Tea,8,2022,131384.04,Medium
Tea,9,2022,151529.42,Medium
Tea,10,2022,133731.67,Medium
Tea,11,2022,145829.68,Medium
Tea,12,2022,146711.76,Medium
Tea,1,2023,131137.95,Medium
Tea,2,2023,127668.91,Medium
Tea,3,2023,139062.38,Medium
Tea,4,2023,153211.55,Medium
Tea,5,2023,143942.94,Medium
Tea,6,2023,148877.03,Medium
Tea,7,2023,135249.15,Medium
Tea,8,2023,150973.81,Medium
Tea,9,2023,149479.79,Medium
Tea,10,2023,142343.26,Medium
Tea,11,2023,145400.09,Medium
Tea,12,2023,142716.69,Medium
Tea,1,2024,133558.33,Medium
Tea,2,2024,146603.8,Medium
Tea,3,2024,146837.73,Medium
Tea,4,2024,145261.93,Medium
Tea,5,2024,128313.48,Medium
Tea,6,2024,143584.71,Medium
Tea,7,2024,138916.89,Medium
Tea,8,2024,132833.92,Medium
Tea,9,2024,147431.59,Medium
Tea,10,2024,131989.41,Medium
Tea,11,2024,142375.92,Medium
Tea,12,2024,136421.74,Medium
Tea,1,2025,146658.73,Medium
Tea,2,2025,127225.22,Medium
Tea,3,2025,132075.91,Medium
Tea,4,2025,136472.31,Medium
Tea,5,2025,134885.29,Medium
Tea,6,2025,153704.26,Medium
Tea,7,2025,134082.38,Medium
Tea,8,2025,131947.02,Medium
Tea,9,2025,137878.31,Medium
Tea,10,2025,150892.0,Medium
Tea,11,2025,142587.83,Medium
Tea,12,2025,127999.12,Medium
Tea,1,2026,134056.68,Medium
Tea,2,2026,144796.34,Medium
Tea,3,2026,150906.78,Medium
Tea,4,2026,134446.02,Medium
Tea,5,2026,128674.69,Medium
Tea,6,2026,133752.7,Medium
Tea,7,2026,134936.06,Medium
Tea,8,2026,131470.83,Medium
Tea,9,2026,139683.55,Medium
Tea,10,2026,147357.97,Medium
Tea,11,2026,129372.09,Medium
Tea,12,2026,139564.01,Medium
Cocoa,1,2021,202280.22,Medium
Cocoa,2,2021,212349.5,Medium
Cocoa,3,2021,207987.97,Medium
Cocoa,4,2021,236304.04,Medium
Cocoa,5,2021,198232.07,Medium
Cocoa,6,2021,206316.16,Medium
Cocoa,7,2021,199558.84,Medium
Cocoa,8,2021,216400.01,Medium
Cocoa,9,2021,241911.52,Medium
Cocoa,10,2021,205691.72,Medium
Cocoa,11,2021,226400.71,Medium
Cocoa,12,2021,223838.78,Medium
Cocoa,1,2022,223225.04,Medium
Cocoa,2,2022,214586.1,Medium
Cocoa,3,2022,204547.91,Medium
Cocoa,4,2022,238021.13,Medium
Cocoa,5,2022,208027.31,Medium
Cocoa,6,2022,239378.43,Medium
Cocoa,7,2022,202846.08,Medium
Cocoa,8,2022,231814.93,Medium
Cocoa,9,2022,214095.17,Medium
Cocoa,10,2022,224119.41,Medium
Cocoa,11,2022,217484.82,Medium
Cocoa,12,2022,239463.44,Medium
Cocoa,1,2023,238733.1,Medium
Cocoa,2,2023,206866.87,Medium
Cocoa,3,2023,221343.56,Medium
Cocoa,4,2023,220076.98,Medium
Cocoa,5,2023,199627.44,Medium
Cocoa,6,2023,238223.63,Medium
Cocoa,7,2023,229076.22,Medium
Cocoa,8,2023,226201.84,Medium
Cocoa,9,2023,238741.09,Medium
Cocoa,10,2023,218275.8,Medium
Cocoa,11,2023,213320.56,Medium
Cocoa,12,2023,206671.18,Medium
Cocoa,1,2024,232427.07,Medium
Cocoa,2,2024,232361.2,Medium
Cocoa,3,2024,234753.95,Medium
Cocoa,4,2024,228459.37,Medium
Cocoa,5,2024,211765.85,Medium
Cocoa,6,2024,236701.78,Medium
Cocoa,7,2024,202635.68,Medium
Cocoa,8,2024,208014.71,Medium
Cocoa,9,2024,223040.14,Medium
Cocoa,10,2024,234318.82,Medium
Cocoa,11,2024,232653.72,Medium
Cocoa,12,2024,231160.37,Medium
Cocoa,1,2025,229031.59,Medium
Cocoa,2,2025,233497.67,Medium
Cocoa,3,2025,225038.03,Medium
Cocoa,4,2025,210326.6,Medium
Cocoa,5,2025,225718.2,Medium
Cocoa,6,2025,213604.18,Medium
Cocoa,7,2025,220290.12,Medium
Cocoa,8,2025,238131.77,Medium
Cocoa,9,2025,204648.17,Medium
Cocoa,10,2025,201683.43,Medium
Cocoa,11,2025,205340.36,Medium
Cocoa,12,2025,201689.05,Medium
Cocoa,1,2026,241518.18,Medium
Cocoa,2,2026,201345.4,Medium
Cocoa,3,2026,199922.12,Medium
Cocoa,4,2026,221779.99,Medium
Cocoa,5,2026,233973.99,Medium
Cocoa,6,2026,228832.95,Medium
Cocoa,7,2026,221857.46,Medium
Cocoa,8,2026,213116.41,Medium
Cocoa,9,2026,200169.2,Medium
Cocoa,10,2026,215915.38,Medium
Cocoa,11,2026,214395.57,Medium
Cocoa,12,2026,232662.51,Medium
Arecanut,1,2021,480864.04,Medium
Arecanut,2,2021,435775.55,Medium
Arecanut,3,2021,479930.6,Medium
Arecanut,4,2021,468976.54,Medium
Arecanut,5,2021,483042.9,Medium
Arecanut,6,2021,407194.74,Medium
Arecanut,7,2021,470150.33,Medium
Arecanut,8,2021,432116.66,Medium
Arecanut,9,2021,436522.71,Medium
Arecanut,10,2021,485165.73,Medium
Arecanut,11,2021,484886.82,Medium
Arecanut,12,2021,478049.34,Medium
Arecanut,1,2022,440313.33,Medium
Arecanut,2,2022,441221.06,Medium
Arecanut,3,2022,458340.1,Medium
Arecanut,4,2022,477648.36,Medium
Arecanut,5,2022,448515.9,Medium
Arecanut,6,2022,432623.75,Medium
Arecanut,7,2022,449293.2,Medium
Arecanut,8,2022,406472.17,Medium
Arecanut,9,2022,448280.05,Medium
Arecanut,10,2022,459011.79,Medium
Arecanut,11,2022,470401.19,Medium
Arecanut,12,2022,420569.51,Medium
Arecanut,1,2023,431696.98,Medium
Arecanut,2,2023,488948.73,Medium
Arecanut,3,2023,428758.04,Medium
Arecanut,4,2023,459545.94,Medium
Arecanut,5,2023,454135.57,Medium
Arecanut,6,2023,444855.74,Medium
Arecanut,7,2023,485129.39,Medium
Arecanut,8,2023,456216.67,Medium
Arecanut,9,2023,439050.85,Medium
Arecanut,10,2023,409262.43,Medium
Arecanut,11,2023,440556.25,Medium
Arecanut,12,2023,431007.35,Medium
Arecanut,1,2024,467368.86,Medium
Arecanut,2,2024,434331.12,Medium
Arecanut,3,2024,455222.19,Medium
Arecanut,4,2024,407383.89,Medium
Arecanut,5,2024,485316.67,Medium
Arecanut,6,2024,436345.34,Medium
Arecanut,7,2024,488345.43,Medium
Arecanut,8,2024,436326.38,Medium
Arecanut,9,2024,473143.47,Medium
Arecanut,10,2024,442575.17,Medium
Arecanut,11,2024,473128.59,Medium
Arecanut,12,2024,435247.99,Medium
Arecanut,1,2025,414916.45,Medium
Arecanut,2,2025,492552.14,Medium
Arecanut,3,2025,489792.85,Medium
Arecanut,4,2025,468918.82,Medium
Arecanut,5,2025,444010.68,Medium
Arecanut,6,2025,452318.2,Medium
Arecanut,7,2025,461774.17,Medium
Arecanut,8,2025,425030.82,Medium
Arecanut,9,2025,429906.06,Medium
Arecanut,10,2025,433250.69,Medium
Arecanut,11,2025,446879.36,Medium
Arecanut,12,2025,484472.42,Medium
Arecanut,1,2026,485177.99,Medium
Arecanut,2,2026,463014.85,Medium
Arecanut,3,2026,451175.92,Medium
Arecanut,4,2026,487437.72,Medium
Arecanut,5,2026,466343.19,Medium
Arecanut,6,2026,410686.11,Medium
Arecanut,7,2026,489669.39,Medium
Arecanut,8,2026,479528.96,Medium
Arecanut,9,2026,426940.97,Medium
Arecanut,10,2026,417236.97,Medium
Arecanut,11,2026,432041.86,Medium
Arecanut,12,2026,469797.22,Medium
Banana,1,2021,27401.04,Medium
Banana,2,2021,24093.29,Medium
Banana,3,2021,27298.79,Medium
Banana,4,2021,27147.07,Medium
Banana,5,2021,27397.55,Medium
Banana,6,2021,22949.01,Medium
Banana,7,2021,23075.67,Medium
Banana,8,2021,37819.62,High
Banana,9,2021,23799.27,Medium
Banana,10,2021,25061.14,Medium
Banana,11,2021,25752.82,Medium
Banana,12,2021,23000.35,Medium
Banana,1,2022,23213.05,Medium
Banana,2,2022,26225.7,Medium
Banana,3,2022,25622.35,Medium
Banana,4,2022,24340.23,Medium
Banana,5,2022,27064.13,Medium
Banana,6,2022,22623.44,Medium
Banana,7,2022,24638.08,Medium
Banana,8,2022,34395.18,High
Banana,9,2022,24167.49,Medium
Banana,10,2022,25378.05,Medium
Banana,11,2022,25355.72,Medium
Banana,12,2022,26188.94,Medium
Banana,1,2023,23231.41,Medium
Banana,2,2023,27495.18,Medium
Banana,3,2023,22821.66,Medium
Banana,4,2023,24809.73,Medium
Banana,5,2023,23861.65,Medium
Banana,6,2023,24373.69,Medium
Banana,7,2023,24471.02,Medium
Banana,8,2023,38303.84,High
Banana,9,2023,25154.35,Medium
Banana,10,2023,24360.03,Medium
Banana,11,2023,25495.38,Medium
Banana,12,2023,23287.11,Medium
Banana,1,2024,25129.43,Medium
Banana,2,2024,25688.76,Medium
Banana,3,2024,22958.98,Medium
Banana,4,2024,25994.77,Medium
Banana,5,2024,24694.99,Medium
Banana,6,2024,26073.68,Medium
Banana,7,2024,26464.78,Medium
Banana,8,2024,32155.68,High
Banana,9,2024,25032.13,Medium
Banana,10,2024,27499.89,Medium
Banana,11,2024,26859.88,Medium
Banana,12,2024,23082.43,Medium
Banana,1,2025,23150.88,Medium
Banana,2,2025,22697.12,Medium
Banana,3,2025,24997.1,Medium
Banana,4,2025,24057.5,Medium
Banana,5,2025,23376.03,Medium
Banana,6,2025,25163.16,Medium
Banana,7,2025,25410.33,Medium
Banana,8,2025,37364.22,High
Banana,9,2025,24164.07,Medium
Banana,10,2025,26121.71,Medium
Banana,11,2025,22711.19,Medium
Banana,12,2025,25838.91,Medium
Banana,1,2026,27496.77,Medium
Banana,2,2026,23745.63,Medium
Banana,3,2026,25551.56,Medium
Banana,4,2026,25160.0,Medium
Banana,5,2026,24783.81,Medium
Banana,6,2026,27013.41,Medium
Banana,7,2026,25280.06,Medium
Banana,8,2026,33717.92,High
Banana,9,2026,23855.4,Medium
Banana,10,2026,23204.01,Medium
Banana,11,2026,22594.21,Medium
Banana,12,2026,27114.4,Medium
Mango,1,2021,58525.23,Medium
Mango,2,2021,55513.47,Medium
Mango,3,2021,54636.69,Medium
Mango,4,2021,41986.3,High
Mango,5,2021,44816.69,High
Mango,6,2021,65683.89,Medium
Mango,7,2021,54579.49,Medium
Mango,8,2021,58242.26,Medium
Mango,9,2021,58881.55,Medium
Mango,10,2021,56787.37,Medium
Mango,11,2021,63950.51,Medium
Mango,12,2021,65423.39,Medium
Mango,1,2022,55077.91,Medium
Mango,2,2022,62287.2,Medium
Mango,3,2022,61569.22,Medium
Mango,4,2022,46177.35,High
Mango,5,2022,38246.09,High
Mango,6,2022,61296.02,Medium
Mango,7,2022,55786.58,Medium
Mango,8,2022,59299.98,Medium
Mango,9,2022,56063.63,Medium
Mango,10,2022,60005.29,Medium
Mango,11,2022,58471.43,Medium
Mango,12,2022,63296.39,Medium
Mango,1,2023,63058.21,Medium
Mango,2,2023,61075.15,Medium
Mango,3,2023,59707.86,Medium
Mango,4,2023,42469.89,High
Mango,5,2023,39937.35,High
Mango,6,2023,64275.71,Medium
Mango,7,2023,60267.2,Medium
Mango,8,2023,55978.49,Medium
Mango,9,2023,63861.68,Medium
Mango,10,2023,60288.14,Medium
Mango,11,2023,55035.19,Medium
Mango,12,2023,61218.74,Medium
Mango,1,2024,55504.86,Medium
Mango,2,2024,55767.46,Medium
Mango,3,2024,63381.13,Medium
Mango,4,2024,44767.82,High
Mango,5,2024,40970.43,High
Mango,6,2024,59737.56,Medium
Mango,7,2024,60110.66,Medium
Mango,8,2024,63215.19,Medium
Mango,9,2024,61427.18,Medium
Mango,10,2024,61217.25,Medium
Mango,11,2024,59235.56,Medium
Mango,12,2024,55762.11,Medium
Mango,1,2025,56137.92,Medium
Mango,2,2025,64350.27,Medium
Mango,3,2025,55254.82,Medium
Mango,4,2025,46169.15,High
Mango,5,2025,43963.9,High
Mango,6,2025,65081.06,Medium
Mango,7,2025,61490.41,Medium
Mango,8,2025,60016.35,Medium
Mango,9,2025,63818.91,Medium
Mango,10,2025,60077.95,Medium
Mango,11,2025,54518.73,Medium
Mango,12,2025,56022.03,Medium
Mango,1,2026,60467.98,Medium
Mango,2,2026,60133.67,Medium
Mango,3,2026,61151.57,Medium
Mango,4,2026,40548.15,High
Mango,5,2026,42590.37,High
Mango,6,2026,58744.85,Medium
Mango,7,2026,59279.56,Medium
Mango,8,2026,55853.8,Medium
Mango,9,2026,57557.74,Medium
Mango,10,2026,64819.7,Medium
Mango,11,2026,58290.53,Medium
Mango,12,2026,65139.14,Medium
Papaya,1,2021,20500.2,Medium
Papaya,2,2021,19890.83,Medium
Papaya,3,2021,19900.6,Medium
Papaya,4,2021,18681.21,Medium
